# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 22K of event 'task-clock'
# Event count (approx.): 113457272250
#
# Overhead  Command   Shared Object                                     Symbol                                                                                                                                                                                                                                                                                                                                                                                             
# ........  ........  ................................................  ...................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.03%  cc1       cc1                                               [.] 0x0000000000da7aa0
     0.03%  cc1       cc1                                               [.] 0x0000000000e5cae7
     0.03%  cc1       libc.so.6                                         [.] _IO_putc
     0.03%  cc1       libc.so.6                                         [.] __strncmp_evex
     0.03%  cc1       libc.so.6                                         [.] __wmemset_chk_avx512_unaligned
     0.03%  cc1       libc.so.6                                         [.] realloc
     0.03%  cc1       libc.so.6                                         [.] 0x00000000001ae5a4
     0.03%  ld        libc.so.6                                         [.] __memmove_avx512_unaligned_erms
     0.03%  pytest    python3.9                                         [.] 0x00000000000d5d03
     0.03%  pytest    python3.9                                         [.] 0x00000000000dcbb5
     0.03%  pytest    python3.9                                         [.] 0x00000000000ddda8
     0.03%  pytest    python3.9                                         [.] 0x00000000000e7a08
     0.03%  pytest    python3.9                                         [.] 0x00000000000e7a22
     0.03%  pytest    python3.9                                         [.] 0x00000000000e7b64
     0.03%  pytest    python3.9                                         [.] 0x00000000000f0182
     0.03%  pytest    python3.9                                         [.] 0x00000000000f9104
     0.03%  python    [kernel.kallsyms]                                 [k] __rcu_read_unlock
     0.03%  python    [kernel.kallsyms]                                 [k] _raw_spin_trylock
     0.03%  python    [kernel.kallsyms]                                 [k] inode_permission
     0.03%  python    [kernel.kallsyms]                                 [k] syscall_exit_to_user_mode_prepare
     0.03%  python    libc.so.6                                         [.] __strcat_evex
     0.03%  python    python3.9                                         [.] 0x00000000000d5c92
     0.03%  python    python3.9                                         [.] 0x00000000000dcbb5
     0.03%  python    python3.9                                         [.] 0x00000000000ddaab
     0.03%  python    python3.9                                         [.] 0x00000000000e79a4
     0.03%  python    python3.9                                         [.] 0x00000000000e7a81
     0.03%  python    python3.9                                         [.] 0x00000000000e7acb
     0.03%  python    python3.9                                         [.] 0x00000000000f6684
     0.02%  as        [kernel.kallsyms]                                 [k] _raw_spin_lock
     0.02%  as        libc.so.6                                         [.] __strncpy_evex
     0.02%  as        x86_64-linux-gnu-as                               [.] 0x000000000002e84f
     0.02%  cc1       [kernel.kallsyms]                                 [k] __rcu_read_unlock
     0.02%  cc1       [kernel.kallsyms]                                 [k] down_read_trylock
     0.02%  cc1       [kernel.kallsyms]                                 [k] filemap_map_pages
     0.02%  cc1       [kernel.kallsyms]                                 [k] folio_add_lru
     0.02%  cc1       [kernel.kallsyms]                                 [k] lockref_get_not_dead
     0.02%  cc1       [kernel.kallsyms]                                 [k] mas_leaf_max_gap
     0.02%  cc1       [kernel.kallsyms]                                 [k] revert_creds
     0.02%  cc1       [kernel.kallsyms]                                 [k] rmqueue
     0.02%  cc1       cc1                                               [.] aff_combination_scale(aff_tree*, generic_wide_int<fixed_wide_int_storage<192> > const&)
     0.02%  cc1       cc1                                               [.] alias_sets_conflict_p(int, int)
     0.02%  cc1       cc1                                               [.] array_at_struct_end_p(tree_node*)
     0.02%  cc1       cc1                                               [.] assign_assembler_name_if_needed(tree_node*)
     0.02%  cc1       cc1                                               [.] bitmap_alloc(bitmap_obstack*)
     0.02%  cc1       cc1                                               [.] bitmap_bit_p(bitmap_head const*, int)
     0.02%  cc1       cc1                                               [.] bitmap_intersection_of_succs(simple_bitmap_def*, simple_bitmap_def**, basic_block_def*)
     0.02%  cc1       cc1                                               [.] bitmap_vector_ones(simple_bitmap_def**, unsigned int)
     0.02%  cc1       cc1                                               [.] c_parser_consume_token(c_parser*)
     0.02%  cc1       cc1                                               [.] c_parser_skip_until_found(c_parser*, cpp_ttype, char const*, unsigned int)
     0.02%  cc1       cc1                                               [.] cgraph_edge::rebuild_references()
     0.02%  cc1       cc1                                               [.] cgraph_node::create_alias(tree_node*, tree_node*)
     0.02%  cc1       cc1                                               [.] cgraph_node::get_edge(gimple*)
     0.02%  cc1       cc1                                               [.] create_preheader(loop*, int)
     0.02%  cc1       cc1                                               [.] dead_debug_global_finish(dead_debug_global*, bitmap_head*)
     0.02%  cc1       cc1                                               [.] do_estimate_edge_size(cgraph_edge*)
     0.02%  cc1       cc1                                               [.] eliminate_dom_walker::before_dom_children(basic_block_def*)
     0.02%  cc1       cc1                                               [.] emit_move_insn(rtx_def*, rtx_def*)
     0.02%  cc1       cc1                                               [.] empty_block_p(basic_block_def*)
     0.02%  cc1       cc1                                               [.] estimate_bb_frequencies(bool)
     0.02%  cc1       cc1                                               [.] evrp_range_analyzer::set_ssa_range_info(tree_node*, value_range_equiv*)
     0.02%  cc1       cc1                                               [.] finish_decl(tree_node*, unsigned int, tree_node*, tree_node*, tree_node*)
     0.02%  cc1       cc1                                               [.] finish_struct(unsigned int, tree_node*, tree_node*, tree_node*, c_struct_parse_info*)
     0.02%  cc1       cc1                                               [.] free_dominance_info(function*, cdi_direction)
     0.02%  cc1       cc1                                               [.] free_numbers_of_iterations_estimates(function*)
     0.02%  cc1       cc1                                               [.] get_range(tree_node*, gimple*, generic_wide_int<wide_int_storage>*, range_query*)
     0.02%  cc1       cc1                                               [.] gimplify_self_mod_expr(tree_node**, gimple**, gimple**, bool, tree_node*)
     0.02%  cc1       cc1                                               [.] gori_map::calculate_gori(basic_block_def*)
     0.02%  cc1       cc1                                               [.] infer_value_range(gimple*, tree_node*, tree_code*, tree_node**)
     0.02%  cc1       cc1                                               [.] init_empty_tree_cfg_for_function(function*)
     0.02%  cc1       cc1                                               [.] initialize_inline_failed(cgraph_edge*)
     0.02%  cc1       cc1                                               [.] int_fits_type_p(tree_node const*, tree_node const*)
     0.02%  cc1       cc1                                               [.] integer_all_onesp(tree_node const*)
     0.02%  cc1       cc1                                               [.] ipa_polymorphic_call_context::equal_to(ipa_polymorphic_call_context const&) const
     0.02%  cc1       cc1                                               [.] ira_build_conflicts()
     0.02%  cc1       cc1                                               [.] irange::invert()
     0.02%  cc1       cc1                                               [.] irange::irange_union(irange const&)
     0.02%  cc1       cc1                                               [.] lra_eliminate(bool, bool)
     0.02%  cc1       cc1                                               [.] md5_process_block
     0.02%  cc1       cc1                                               [.] non_conflicting_reg_copy_p(rtx_insn*)
     0.02%  cc1       cc1                                               [.] number_of_iterations_exit_assumptions(loop*, edge_def*, tree_niter_desc*, gcond**, bool, basic_block_def**)
     0.02%  cc1       cc1                                               [.] operator_rshift::wi_op_overflows(generic_wide_int<wide_int_storage>&, tree_node*, generic_wide_int<wide_int_storage> const&, generic_wide_int<wide_int_storage> const&) const
     0.02%  cc1       cc1                                               [.] purge_dead_edges(basic_block_def*)
     0.02%  cc1       cc1                                               [.] range_of_builtin_call(range_query&, irange&, gcall*)
     0.02%  cc1       cc1                                               [.] remove_attribute(char const*, tree_node*)
     0.02%  cc1       cc1                                               [.] remove_edge_raw(edge_def*)
     0.02%  cc1       cc1                                               [.] rtl_ssa::function_info::record_block_live_out(rtl_ssa::function_info::build_info&)
     0.02%  cc1       cc1                                               [.] run_rpo_vn(vn_lookup_kind)
     0.02%  cc1       cc1                                               [.] sd_add_dep(_dep*, bool)
     0.02%  cc1       cc1                                               [.] simplify_const_relational_operation(rtx_code, machine_mode, rtx_def*, rtx_def*)
     0.02%  cc1       cc1                                               [.] start_init(tree_node*, tree_node*, int, rich_location*)
     0.02%  cc1       cc1                                               [.] substitute_and_fold_dom_walker::before_dom_children(basic_block_def*)
     0.02%  cc1       cc1                                               [.] symbol_table::remove_unreachable_nodes(_IO_FILE*)
     0.02%  cc1       cc1                                               [.] target_ira_int::free_register_move_costs()
     0.02%  cc1       cc1                                               [.] thread_jumps::check_subpath_and_update_thread_path(basic_block_def*, basic_block_def*, int*)
     0.02%  cc1       cc1                                               [.] verify_constructor_flags(tree_node*)
     0.02%  cc1       cc1                                               [.] vr_values::extract_range_for_var_from_comparison_expr(tree_node*, tree_code, tree_node*, tree_node*, value_range_equiv*)
     0.02%  cc1       cc1                                               [.] vr_values::op_with_constant_singleton_value_range(tree_node*)
     0.02%  cc1       cc1                                               [.] vrp_asserts::find_assert_locations_in_bb(basic_block_def*)
     0.02%  cc1       cc1                                               [.] vrp_jump_threader::before_dom_children(basic_block_def*)
     0.02%  cc1       cc1                                               [.] wi::zext_large(long*, long const*, unsigned int, unsigned int, unsigned int)
     0.02%  cc1       cc1                                               [.] x86_64_immediate_operand(rtx_def*, machine_mode)
     0.02%  cc1       cc1                                               [.] 0x0000000000a68f59
     0.02%  cc1       cc1                                               [.] 0x0000000000a69af8
     0.02%  cc1       cc1                                               [.] 0x0000000000a69b02
     0.02%  cc1       cc1                                               [.] 0x0000000000a8228a
     0.02%  cc1       cc1                                               [.] 0x0000000000a829b6
     0.02%  cc1       cc1                                               [.] 0x0000000000a829ee
     0.02%  cc1       cc1                                               [.] 0x0000000000a82a90
     0.02%  cc1       cc1                                               [.] 0x0000000000a8e060
     0.02%  cc1       cc1                                               [.] 0x0000000000a8e142
     0.02%  cc1       cc1                                               [.] 0x0000000000b187c8
     0.02%  cc1       cc1                                               [.] 0x0000000000b18917
     0.02%  cc1       cc1                                               [.] 0x0000000000b1892c
     0.02%  cc1       cc1                                               [.] 0x0000000000b1894b
     0.02%  cc1       cc1                                               [.] 0x0000000000b18952
     0.02%  cc1       cc1                                               [.] 0x0000000000b4b2b6
     0.02%  cc1       cc1                                               [.] 0x0000000000b53eba
     0.02%  cc1       cc1                                               [.] 0x0000000000b53ebb
     0.02%  cc1       cc1                                               [.] 0x0000000000b5d330
     0.02%  cc1       cc1                                               [.] 0x0000000000cdb281
     0.02%  cc1       cc1                                               [.] 0x0000000000ce2099
     0.02%  cc1       cc1                                               [.] 0x0000000000cf160c
     0.02%  cc1       cc1                                               [.] 0x0000000000cf210f
     0.02%  cc1       cc1                                               [.] 0x0000000000d0cf4d
     0.02%  cc1       cc1                                               [.] 0x0000000000d0cf79
     0.02%  cc1       cc1                                               [.] 0x0000000000d23532
     0.02%  cc1       cc1                                               [.] 0x0000000000d23544
     0.02%  cc1       cc1                                               [.] 0x0000000000d2672d
     0.02%  cc1       cc1                                               [.] 0x0000000000d270f4
     0.02%  cc1       cc1                                               [.] 0x0000000000d8a6e5
     0.02%  cc1       cc1                                               [.] 0x0000000000d8a7ac
     0.02%  cc1       cc1                                               [.] 0x0000000000da5d78
     0.02%  cc1       cc1                                               [.] 0x0000000000da6f14
     0.02%  cc1       cc1                                               [.] 0x0000000000da7384
     0.02%  cc1       cc1                                               [.] 0x0000000000da7ad6
     0.02%  cc1       cc1                                               [.] 0x0000000000da7b13
     0.02%  cc1       cc1                                               [.] 0x0000000000dab277
     0.02%  cc1       cc1                                               [.] 0x0000000000de27bc
     0.02%  cc1       cc1                                               [.] 0x0000000000dee34f
     0.02%  cc1       cc1                                               [.] 0x0000000000dfa45c
     0.02%  cc1       cc1                                               [.] 0x0000000000e5c9ce
     0.02%  cc1       cc1                                               [.] 0x0000000000e5cadb
     0.02%  cc1       ld-linux-x86-64.so.2                              [.] do_lookup_x
     0.02%  cc1       libc.so.6                                         [.] _IO_default_xsputn
     0.02%  cc1       libc.so.6                                         [.] __mempcpy_chk_avx512_unaligned
     0.02%  cc1       libc.so.6                                         [.] __strchr_evex
     0.02%  cc1       libc.so.6                                         [.] _int_realloc
     0.02%  cc1       libc.so.6                                         [.] 0x00000000001a67ee
     0.02%  ld        [kernel.kallsyms]                                 [k] _raw_spin_unlock_irqrestore
     0.02%  pytest    libc.so.6                                         [.] __memchr_evex
     0.02%  pytest    libc.so.6                                         [.] _int_malloc
     0.02%  pytest    libopenblas64_p-r0-5007b62f.3.23.dev.so           [.] 0x00000000003506b2
     0.02%  pytest    python3.9                                         [.] 0x00000000000d5c92
     0.02%  pytest    python3.9                                         [.] 0x00000000000e79b4
     0.02%  pytest    python3.9                                         [.] 0x00000000000e7b1a
     0.02%  pytest    python3.9                                         [.] 0x00000000000e7c08
     0.02%  pytest    python3.9                                         [.] 0x00000000000f5305
     0.02%  pytest    python3.9                                         [.] 0x00000000000f64c1
     0.02%  pytest    python3.9                                         [.] 0x00000000000f668e
     0.02%  python    [kernel.kallsyms]                                 [k] __cond_resched
     0.02%  python    [kernel.kallsyms]                                 [k] copy_pte_range
     0.02%  python    [kernel.kallsyms]                                 [k] dup_mmap
     0.02%  python    [kernel.kallsyms]                                 [k] folio_remove_rmap_ptes
     0.02%  python    [kernel.kallsyms]                                 [k] percpu_counter_add_batch
     0.02%  python    [kernel.kallsyms]                                 [k] revert_creds
     0.02%  python    [kernel.kallsyms]                                 [k] schedule_debug.constprop.0
     0.02%  python    libc.so.6                                         [.] __memset_avx512_unaligned
     0.02%  python    libc.so.6                                         [.] _int_free
     0.02%  python    libc.so.6                                         [.] malloc
     0.02%  python    libc.so.6                                         [.] pthread_mutex_unlock@@GLIBC_2.2.5
     0.02%  python    libc.so.6                                         [.] 0x000000000012654a
     0.02%  python    libopenblasp-r0-a32f1dca.3.12.so                  [.] 0x000000000032447c
     0.02%  python    libz.so.1.2.13                                    [.] 0x00000000000110c1
     0.02%  python    python3.9                                         [.] 0x00000000000d4e01
     0.02%  python    python3.9                                         [.] 0x00000000000d5103
     0.02%  python    python3.9                                         [.] 0x00000000000d5cb4
     0.02%  python    python3.9                                         [.] 0x00000000000daca2
     0.02%  python    python3.9                                         [.] 0x00000000000dde4b
     0.02%  python    python3.9                                         [.] 0x00000000000df683
     0.02%  python    python3.9                                         [.] 0x00000000000e799f
     0.02%  python    python3.9                                         [.] 0x00000000000e79e7
     0.02%  python    python3.9                                         [.] 0x00000000000e7fab
     0.02%  python    python3.9                                         [.] 0x00000000000f0182
     0.02%  python    python3.9                                         [.] 0x00000000000f33d8
     0.02%  python    python3.9                                         [.] 0x00000000000f9104
     0.02%  python    python3.9                                         [.] 0x0000000000128eb8
     0.02%  as        [kernel.kallsyms]                                 [k] mem_cgroup_commit_charge
     0.02%  as        libbfd-2.38-system.so                             [.] 0x000000000011aa6c
     0.02%  as        libbfd-2.38-system.so                             [.] 0x000000000011b1d3
     0.02%  as        x86_64-linux-gnu-as                               [.] 0x0000000000028336
     0.02%  cc1       [kernel.kallsyms]                                 [k] __check_heap_object
     0.02%  cc1       [kernel.kallsyms]                                 [k] __lruvec_stat_mod_folio
     0.02%  cc1       [kernel.kallsyms]                                 [k] __pte_offset_map
     0.02%  cc1       [kernel.kallsyms]                                 [k] filemap_get_read_batch
     0.02%  cc1       [kernel.kallsyms]                                 [k] get_mem_cgroup_from_mm
     0.02%  cc1       [kernel.kallsyms]                                 [k] handle_mm_fault
     0.02%  cc1       [kernel.kallsyms]                                 [k] xas_descend
     0.02%  cc1       cc1                                               [.] _cpp_handle_directive
     0.02%  cc1       cc1                                               [.] _cpp_parse_expr
     0.02%  cc1       cc1                                               [.] bit_value_unop(tree_code, signop, int, generic_wide_int<fixed_wide_int_storage<192> >*, generic_wide_int<fixed_wide_int_storage<192> >*, signop, int, generic_wide_int<fixed_wide_int_storage<192> > const&, generic_wide_int<fixed_wide_int_storage<192> > const&)
     0.02%  cc1       cc1                                               [.] bitmap_and(simple_bitmap_def*, simple_bitmap_def const*, simple_bitmap_def const*)
     0.02%  cc1       cc1                                               [.] bitmap_intersect_p(bitmap_head const*, bitmap_head const*)
     0.02%  cc1       cc1                                               [.] c_common_get_alias_set(tree_node*)
     0.02%  cc1       cc1                                               [.] compute_objsize(tree_node*, int, access_ref*, pointer_query*)
     0.02%  cc1       cc1                                               [.] convert_lvalue_to_rvalue(unsigned int, c_expr, bool, bool)
     0.02%  cc1       cc1                                               [.] cpp_interpret_integer(cpp_reader*, cpp_token const*, unsigned int)
     0.02%  cc1       cc1                                               [.] degenerate_phi_result(gphi*)
     0.02%  cc1       cc1                                               [.] df_insn_change_bb(rtx_insn*, basic_block_def*)
     0.02%  cc1       cc1                                               [.] df_insn_rescan(rtx_insn*)
     0.02%  cc1       cc1                                               [.] df_ref_change_reg_with_loc(rtx_def*, unsigned int)
     0.02%  cc1       cc1                                               [.] df_scan_alloc(bitmap_head*)
     0.02%  cc1       cc1                                               [.] df_set_bb_dirty(basic_block_def*)
     0.02%  cc1       cc1                                               [.] dom_opt_dom_walker::optimize_stmt(basic_block_def*, gimple_stmt_iterator*, bool*)
     0.02%  cc1       cc1                                               [.] eliminate_dom_walker::eliminate_stmt(basic_block_def*, gimple_stmt_iterator*)
     0.02%  cc1       cc1                                               [.] end_recording_case_labels()
     0.02%  cc1       cc1                                               [.] evrp_range_analyzer::record_ranges_from_incoming_edge(basic_block_def*)
     0.02%  cc1       cc1                                               [.] execute_fixup_cfg()
     0.02%  cc1       cc1                                               [.] expand_phi_nodes(ssaexpand*)
     0.02%  cc1       cc1                                               [.] finish_declspecs(c_declspecs*)
     0.02%  cc1       cc1                                               [.] fully_constant_vn_reference_p(vn_reference_s*)
     0.02%  cc1       cc1                                               [.] gen_anddi3(rtx_def*, rtx_def*, rtx_def*)
     0.02%  cc1       cc1                                               [.] get_attr_prefix_data16(rtx_insn*)
     0.02%  cc1       cc1                                               [.] get_attr_unit(rtx_insn*)
     0.02%  cc1       cc1                                               [.] get_nonnull_args(tree_node const*)
     0.02%  cc1       cc1                                               [.] get_parm_info(bool, tree_node*)
     0.02%  cc1       cc1                                               [.] gimple_fold_stmt_to_constant_1(gimple*, tree_node* (*)(tree_node*), tree_node* (*)(tree_node*))
     0.02%  cc1       cc1                                               [.] gimple_get_virt_method_for_vtable(long, tree_node*, unsigned long, bool*)
     0.02%  cc1       cc1                                               [.] gimple_outgoing_range_stmt_p(basic_block_def*)
     0.02%  cc1       cc1                                               [.] gimple_range_calc_op1(irange&, gimple const*, irange const&, irange const&)
     0.02%  cc1       cc1                                               [.] gori_compute::compute_logical_operands_in_chain(tf_range&, gimple*, irange const&, tree_node*, tree_node*, bool)
     0.02%  cc1       cc1                                               [.] gt_ggc_mx_mem_attrs(void*)
     0.02%  cc1       cc1                                               [.] ht_lookup(ht*, unsigned char const*, unsigned long, ht_lookup_option)
     0.02%  cc1       cc1                                               [.] immediate_operand(rtx_def*, machine_mode)
     0.02%  cc1       cc1                                               [.] init_ssa_operands(function*)
     0.02%  cc1       cc1                                               [.] insn_default_length(rtx_insn*)
     0.02%  cc1       cc1                                               [.] insn_propagation::apply_to_mem_1(rtx_def*)
     0.02%  cc1       cc1                                               [.] int_range<1u>::int_range(tree_node*, tree_node*, value_range_kind)
     0.02%  cc1       cc1                                               [.] inverse_conditions_p(tree_node const*, tree_node const*)
     0.02%  cc1       cc1                                               [.] ipa_call_context::equal_to(ipa_call_context const&)
     0.02%  cc1       cc1                                               [.] ipa_fn_summary_t::duplicate(cgraph_node*, cgraph_node*, ipa_fn_summary*, ipa_fn_summary*)
     0.02%  cc1       cc1                                               [.] ipa_icf::sem_item_optimizer::do_congruence_step(ipa_icf::congruence_class*)
     0.02%  cc1       cc1                                               [.] ira_get_dup_out_num(int, unsigned long)
     0.02%  cc1       cc1                                               [.] ira_traverse_loop_tree(bool, ira_loop_tree_node*, void (*)(ira_loop_tree_node*), void (*)(ira_loop_tree_node*))
     0.02%  cc1       cc1                                               [.] irange::legacy_lower_bound(unsigned int) const
     0.02%  cc1       cc1                                               [.] linemap_line_start(line_maps*, unsigned int, unsigned int)
     0.02%  cc1       cc1                                               [.] linemap_lookup_macro_index(line_maps const*, unsigned int)
     0.02%  cc1       cc1                                               [.] lto_prepare_function_for_streaming(cgraph_node*)
     0.02%  cc1       cc1                                               [.] make_range(tree_node*, int*, tree_node**, tree_node**, bool*)
     0.02%  cc1       cc1                                               [.] mark_irreducible_loops()
     0.02%  cc1       cc1                                               [.] memchr@plt
     0.02%  cc1       cc1                                               [.] memset@plt
     0.02%  cc1       cc1                                               [.] note_uses(rtx_def**, void (*)(rtx_def**, void*), void*)
     0.02%  cc1       cc1                                               [.] operands_scanner::build_ssa_operands()
     0.02%  cc1       cc1                                               [.] operator_cast::inside_domain_p(generic_wide_int<wide_int_storage> const&, generic_wide_int<wide_int_storage> const&, irange const&) const
     0.02%  cc1       cc1                                               [.] operator_mult::wi_fold(irange&, tree_node*, generic_wide_int<wide_int_storage> const&, generic_wide_int<wide_int_storage> const&, generic_wide_int<wide_int_storage> const&, generic_wide_int<wide_int_storage> const&) const
     0.02%  cc1       cc1                                               [.] profile_count::combine_with_ipa_count_within(profile_count, profile_count)
     0.02%  cc1       cc1                                               [.] pushdecl(tree_node*)
     0.02%  cc1       cc1                                               [.] ranger_cache::propagate_updated_value(tree_node*, basic_block_def*)
     0.02%  cc1       cc1                                               [.] recursive_call_p(tree_node*, tree_node*)
     0.02%  cc1       cc1                                               [.] rpo_elim::eliminate_avail(basic_block_def*, tree_node*)
     0.02%  cc1       cc1                                               [.] rtl_ssa::function_info::start_block(rtl_ssa::function_info::build_info&, rtl_ssa::bb_info*)
     0.02%  cc1       cc1                                               [.] rtx_equal_p(rtx_def const*, rtx_def const*)
     0.02%  cc1       cc1                                               [.] sched_free_deps(rtx_insn*, rtx_insn*, bool)
     0.02%  cc1       cc1                                               [.] simplify_context::simplify_associative_operation(rtx_code, machine_mode, rtx_def*, rtx_def*)
     0.02%  cc1       cc1                                               [.] simplify_context::simplify_relational_operation(rtx_code, machine_mode, machine_mode, rtx_def*, rtx_def*)
     0.02%  cc1       cc1                                               [.] simplify_using_ranges::simplify_cond_using_ranges_1(gcond*)
     0.02%  cc1       cc1                                               [.] simplify_using_ranges::vrp_visit_cond_stmt(gcond*, edge_def**)
     0.02%  cc1       cc1                                               [.] split_insns(rtx_def*, rtx_insn*)
     0.02%  cc1       cc1                                               [.] stmt_kills_ref_p(gimple*, tree_node*)
     0.02%  cc1       cc1                                               [.] substitute_and_fold_engine::replace_phi_args_in(gphi*)
     0.02%  cc1       cc1                                               [.] symbol_table::remove_unreferenced_decls()
     0.02%  cc1       cc1                                               [.] symtab_node::address_can_be_compared_p()
     0.02%  cc1       cc1                                               [.] thread_outgoing_edges(basic_block_def*, gcond*, const_and_copies*, avail_exprs_stack*, evrp_range_analyzer*, tree_node* (*)(gimple*, gimple*, avail_exprs_stack*, basic_block_def*))
     0.02%  cc1       cc1                                               [.] tree_estimate_probability(bool)
     0.02%  cc1       cc1                                               [.] uncprop_dom_walker::before_dom_children(basic_block_def*)
     0.02%  cc1       cc1                                               [.] 0x00000000002821fd
     0.02%  cc1       cc1                                               [.] 0x0000000000284193
     0.02%  cc1       cc1                                               [.] 0x0000000000a5ddca
     0.02%  cc1       cc1                                               [.] 0x0000000000a62440
     0.02%  cc1       cc1                                               [.] 0x0000000000a62451
     0.02%  cc1       cc1                                               [.] 0x0000000000a75ab1
     0.02%  cc1       cc1                                               [.] 0x0000000000a75ebd
     0.02%  cc1       cc1                                               [.] 0x0000000000a7ead0
     0.02%  cc1       cc1                                               [.] 0x0000000000a81e7d
     0.02%  cc1       cc1                                               [.] 0x0000000000a8e020
     0.02%  cc1       cc1                                               [.] 0x0000000000a90c3b
     0.02%  cc1       cc1                                               [.] 0x0000000000ae0740
     0.02%  cc1       cc1                                               [.] 0x0000000000b13ea6
     0.02%  cc1       cc1                                               [.] 0x0000000000b14104
     0.02%  cc1       cc1                                               [.] 0x0000000000b18928
     0.02%  cc1       cc1                                               [.] 0x0000000000b18947
     0.02%  cc1       cc1                                               [.] 0x0000000000b189ac
     0.02%  cc1       cc1                                               [.] 0x0000000000b47d7b
     0.02%  cc1       cc1                                               [.] 0x0000000000b47d99
     0.02%  cc1       cc1                                               [.] 0x0000000000b47dad
     0.02%  cc1       cc1                                               [.] 0x0000000000b53ea6
     0.02%  cc1       cc1                                               [.] 0x0000000000b53ecb
     0.02%  cc1       cc1                                               [.] 0x0000000000b53ed9
     0.02%  cc1       cc1                                               [.] 0x0000000000b54fe0
     0.02%  cc1       cc1                                               [.] 0x0000000000b5502d
     0.02%  cc1       cc1                                               [.] 0x0000000000b5d37c
     0.02%  cc1       cc1                                               [.] 0x0000000000b6988e
     0.02%  cc1       cc1                                               [.] 0x0000000000bb463a
     0.02%  cc1       cc1                                               [.] 0x0000000000c58fd3
     0.02%  cc1       cc1                                               [.] 0x0000000000c87448
     0.02%  cc1       cc1                                               [.] 0x0000000000c884ba
     0.02%  cc1       cc1                                               [.] 0x0000000000ca7b44
     0.02%  cc1       cc1                                               [.] 0x0000000000ccdc74
     0.02%  cc1       cc1                                               [.] 0x0000000000cdb2c8
     0.02%  cc1       cc1                                               [.] 0x0000000000ce2019
     0.02%  cc1       cc1                                               [.] 0x0000000000ce2048
     0.02%  cc1       cc1                                               [.] 0x0000000000cee268
     0.02%  cc1       cc1                                               [.] 0x0000000000cf20d8
     0.02%  cc1       cc1                                               [.] 0x0000000000d04bd3
     0.02%  cc1       cc1                                               [.] 0x0000000000d0d0d3
     0.02%  cc1       cc1                                               [.] 0x0000000000d131d6
     0.02%  cc1       cc1                                               [.] 0x0000000000d131ed
     0.02%  cc1       cc1                                               [.] 0x0000000000d20eb9
     0.02%  cc1       cc1                                               [.] 0x0000000000d25ce2
     0.02%  cc1       cc1                                               [.] 0x0000000000d26733
     0.02%  cc1       cc1                                               [.] 0x0000000000d26814
     0.02%  cc1       cc1                                               [.] 0x0000000000d27049
     0.02%  cc1       cc1                                               [.] 0x0000000000d270c5
     0.02%  cc1       cc1                                               [.] 0x0000000000d2731b
     0.02%  cc1       cc1                                               [.] 0x0000000000d78fc3
     0.02%  cc1       cc1                                               [.] 0x0000000000d8a791
     0.02%  cc1       cc1                                               [.] 0x0000000000d8d7ce
     0.02%  cc1       cc1                                               [.] 0x0000000000da5d8e
     0.02%  cc1       cc1                                               [.] 0x0000000000da6eda
     0.02%  cc1       cc1                                               [.] 0x0000000000da6f10
     0.02%  cc1       cc1                                               [.] 0x0000000000dab228
     0.02%  cc1       cc1                                               [.] 0x0000000000dab512
     0.02%  cc1       cc1                                               [.] 0x0000000000dcbe01
     0.02%  cc1       cc1                                               [.] 0x0000000000dd43cd
     0.02%  cc1       cc1                                               [.] 0x0000000000dfa64e
     0.02%  cc1       cc1                                               [.] 0x0000000000dfb615
     0.02%  cc1       cc1                                               [.] 0x0000000000e01922
     0.02%  cc1       cc1                                               [.] 0x0000000000e04244
     0.02%  cc1       cc1                                               [.] 0x0000000000e3ab1f
     0.02%  cc1       cc1                                               [.] 0x0000000000e45e50
     0.02%  cc1       cc1                                               [.] 0x0000000000e5c9c0
     0.02%  cc1       ld-linux-x86-64.so.2                              [.] _dl_lookup_symbol_x
     0.02%  cc1       libc.so.6                                         [.] __memmove_chk_avx512_unaligned
     0.02%  cc1       libc.so.6                                         [.] __mempcpy_avx512_unaligned_erms
     0.02%  cc1       libc.so.6                                         [.] __open_2
     0.02%  cc1       libc.so.6                                         [.] 0x00000000001a70d7
     0.02%  conda     [kernel.kallsyms]                                 [k] do_user_addr_fault
     0.02%  gcc       [kernel.kallsyms]                                 [k] _raw_spin_unlock_irqrestore
     0.02%  pytest    [kernel.kallsyms]                                 [k] populate_seccomp_data
     0.02%  pytest    [kernel.kallsyms]                                 [k] syscall_trace_enter
     0.02%  pytest    libc.so.6                                         [.] malloc
     0.02%  pytest    python3.9                                         [.] 0x00000000000e00b4
     0.02%  pytest    python3.9                                         [.] 0x00000000000e7acb
     0.02%  pytest    python3.9                                         [.] 0x00000000000e7f99
     0.02%  pytest    python3.9                                         [.] 0x00000000000f90de
     0.02%  pytest    python3.9                                         [.] 0x00000000001f5b48
     0.02%  python    [kernel.kallsyms]                                 [k] __d_lookup_rcu
     0.02%  python    [kernel.kallsyms]                                 [k] __memcg_slab_free_hook
     0.02%  python    [kernel.kallsyms]                                 [k] __x64_sys_sched_yield
     0.02%  python    [kernel.kallsyms]                                 [k] link_path_walk.part.0.constprop.0
